OBJECTID,VALUE,VALUE_11,VALUE_12,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_32,VALUE_33,VALUE_41,VALUE_42,VALUE_43,VALUE_44,VALUE_46,VALUE_51,VALUE_52,VALUE_53,VALUE_61,VALUE_62,VALUE_63,VALUE_64,VALUE_65,VALUE_66
1,21,0.000000000000000,19000000.000000000000000,482000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2,22,0.000000000000000,34000000.000000000000000,0.000000000000000,289000000.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,6000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
3,23,0.000000000000000,68000000.000000000000000,0.000000000000000,0.000000000000000,754000000.000000000000000,0.000000000000000,3000000.000000000000000,2000000.000000000000000,1000000.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000
4,24,0.000000000000000,18000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,79000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
5,31,0.000000000000000,137000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8275000000.000000000000000,3000000.000000000000000,1000000.000000000000000,1000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000
6,32,0.000000000000000,696000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,12438000000.000000000000000,3000000.000000000000000,0.000000000000000,1000000.000000000000000,5000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000,0.000000000000000,0.000000000000000
7,33,0.000000000000000,328000000.000000000000000,10000000.000000000000000,0.000000000000000,2000000.000000000000000,2000000.000000000000000,6000000.000000000000000,6000000.000000000000000,10218000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000
8,41,0.000000000000000,13000000.000000000000000,0.000000000000000,0.000000000000000,6000000.000000000000000,0.000000000000000,12000000.000000000000000,0.000000000000000,0.000000000000000,327000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
9,42,0.000000000000000,4000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,19000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
10,43,0.000000000000000,38000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,38000000.000000000000000,120000000.000000000000000,69000000.000000000000000,0.000000000000000,0.000000000000000,188000000.000000000000000,0.000000000000000,8000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21000000.000000000000000,73000000.000000000000000,0.000000000000000,0.000000000000000
