OBJECTID,VALUE,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_32,VALUE_33,VALUE_41,VALUE_42,VALUE_43,VALUE_44,VALUE_46,VALUE_51,VALUE_52,VALUE_53,VALUE_61,VALUE_62,VALUE_63,VALUE_64,VALUE_65,VALUE_66,VALUE_67,VALUE_113,VALUE_121,VALUE_123
11,43,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,2000000.000000000000000,12000000.000000000000000,0.000000000000000,0.000000000000000,52000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,23000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17000000.000000000000000
12,44,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4957000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
13,46,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
14,51,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19000000.000000000000000
15,52,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,31000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25000000.000000000000000
16,53,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
17,61,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,8000000.000000000000000,22000000.000000000000000,176000000.000000000000000,5000000.000000000000000,8000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3629000000.000000000000000,1000000.000000000000000,34000000.000000000000000,9000000.000000000000000,0.000000000000000,29000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000
18,62,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,30000000.000000000000000,174000000.000000000000000,1000000.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,23000000.000000000000000,3000000.000000000000000,1000000.000000000000000,4000000.000000000000000,151000000.000000000000000,7905000000.000000000000000,322000000.000000000000000,0.000000000000000,5000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,63000000.000000000000000
19,63,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10000000.000000000000000,29000000.000000000000000,334000000.000000000000000,0.000000000000000,6000000.000000000000000,2000000.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,131000000.000000000000000,0.000000000000000,767000000.000000000000000,27000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,38000000.000000000000000
20,64,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,0.000000000000000,16000000.000000000000000,1000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,16000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,19000000.000000000000000
21,65,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21000000.000000000000000,16000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12000000.000000000000000,5000000.000000000000000,8000000.000000000000000,2000000.000000000000000,486000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,28000000.000000000000000
22,66,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,50000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,13432000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23,67,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,308000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
