OBJECTID,VALUE,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_32,VALUE_41,VALUE_42,VALUE_43,VALUE_45,VALUE_46,VALUE_51,VALUE_52,VALUE_53,VALUE_64,VALUE_66,VALUE_111,VALUE_112,VALUE_113,VALUE_121,VALUE_122,VALUE_123
1,11,0.000000000000000,2000000.000000000000000,3000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,0.000000000000000,3000000.000000000000000,36000000.000000000000000,7000000.000000000000000,17000000.000000000000000,2000000.000000000000000,0.000000000000000,4000000.000000000000000,175000000.000000000000000,992000000.000000000000000,0.000000000000000,9000000.000000000000000,101000000.000000000000000
2,12,13000000.000000000000000,5000000.000000000000000,16000000.000000000000000,63000000.000000000000000,0.000000000000000,4000000.000000000000000,0.000000000000000,0.000000000000000,22000000.000000000000000,1000000.000000000000000,4000000.000000000000000,53000000.000000000000000,41000000.000000000000000,12000000.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,11000000.000000000000000,79000000.000000000000000,714000000.000000000000000,1025000000.000000000000000,6089000000.000000000000000
3,21,7343000000.000000000000000,0.000000000000000,5000000.000000000000000,4000000.000000000000000,0.000000000000000,6000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,3000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,1000000.000000000000000,27000000.000000000000000
4,22,16000000.000000000000000,950000000.000000000000000,11000000.000000000000000,6000000.000000000000000,0.000000000000000,10000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,4000000.000000000000000,59000000.000000000000000
5,23,24000000.000000000000000,31000000.000000000000000,2749000000.000000000000000,7000000.000000000000000,0.000000000000000,6000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,39000000.000000000000000,44000000.000000000000000,133000000.000000000000000
6,24,1000000.000000000000000,1000000.000000000000000,0.000000000000000,664000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,12000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,101000000.000000000000000
7,31,3000000.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,3000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,1000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000
8,32,2000000.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,304000000.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000,1000000.000000000000000,0.000000000000000,5000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,1000000.000000000000000,15000000.000000000000000
9,41,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
10,42,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000
11,43,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,409000000.000000000000000,0.000000000000000,7000000.000000000000000,0.000000000000000,1000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,1000000.000000000000000,4000000.000000000000000
12,45,0.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8000000.000000000000000,20000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,61000000.000000000000000,7000000.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,4000000.000000000000000,0.000000000000000,2000000.000000000000000,6000000.000000000000000
13,46,0.000000000000000,1000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,24000000.000000000000000,0.000000000000000,81000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,7000000.000000000000000
14,51,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,182000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
15,52,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,13000000.000000000000000,926000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000
16,53,1000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,23000000.000000000000000,0.000000000000000,355000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000
17,64,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,5000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,57000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,20000000.000000000000000,0.000000000000000,1000000.000000000000000,1000000.000000000000000
18,66,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
19,99,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,14000000.000000000000000,2000000.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,5000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000
