OBJECTID,VALUE,VALUE_11,VALUE_12,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_32,VALUE_33,VALUE_41,VALUE_42,VALUE_43,VALUE_46,VALUE_51,VALUE_52,VALUE_53,VALUE_61,VALUE_62,VALUE_63,VALUE_64,VALUE_65,VALUE_66
13,52,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,124000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
14,53,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,21000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
15,61,0.000000000000000,27000000.000000000000000,34000000.000000000000000,9000000.000000000000000,1000000.000000000000000,0.000000000000000,21000000.000000000000000,190000000.000000000000000,342000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,5000000.000000000000000,10296000000.000000000000000,0.000000000000000,4000000.000000000000000,1000000.000000000000000,1000000.000000000000000,0.000000000000000
16,62,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
17,63,0.000000000000000,3000000.000000000000000,2000000.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,8000000.000000000000000,24000000.000000000000000,36000000.000000000000000,7000000.000000000000000,3000000.000000000000000,4000000.000000000000000,19000000.000000000000000,0.000000000000000,1000000.000000000000000,6000000.000000000000000,5000000.000000000000000,0.000000000000000,1374000000.000000000000000,2000000.000000000000000,0.000000000000000,0.000000000000000
18,64,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,4000000.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1000000.000000000000000,0.000000000000000,0.000000000000000,162000000.000000000000000,0.000000000000000,0.000000000000000
19,65,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11000000.000000000000000,0.000000000000000
20,66,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4000000.000000000000000
21,122,0.000000000000000,273000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22,123,2000000.000000000000000,2398000000.000000000000000,49000000.000000000000000,1000000.000000000000000,2000000.000000000000000,29000000.000000000000000,40000000.000000000000000,96000000.000000000000000,58000000.000000000000000,0.000000000000000,0.000000000000000,2000000.000000000000000,0.000000000000000,10000000.000000000000000,8000000.000000000000000,7000000.000000000000000,3000000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
